/home/nkd/anaconda3/envs/cleandiffuser/lib/python3.9/site-packages/scipy/__init__.py:155: UserWarning: A NumPy version >=1.18.5 and <1.26.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[2025-05-17 01:54:53,583][__main__][INFO] - Data collection starts!
[2025-05-17 01:54:53,636][__main__][INFO] - Collected 19 valid episodes
[2025-05-17 01:54:53,636][__main__][INFO] - Data collection finished!
[2025-05-17 01:54:53,636][__main__][INFO] - Transforming list to numpy array...
[2025-05-17 01:54:53,638][__main__][INFO] - Data processing finished!
[2025-05-17 01:54:53,644][__main__][INFO] - obs_dim = 59, act_dim = 9
[2025-05-17 01:54:53,644][__main__][INFO] - Building models...
=============== Diffusion Model Parameters ===============
Total parameters: 10.07 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.conv1.0.weight: 786.43 k | Conv1d(1024, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.residual_conv.weight: 262.14 k | Conv1d(1024, 256, kernel_size=(1,), stride=(1,))
         ... and 186 others accounting for 3.12 M parameters
=============== Classifier Model Parameters ===============
Total parameters: 5.95 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv1.0.weight: 655.36 k | Conv1d(512, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv2.0.weight: 327.68 k | Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.2.0.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv1.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.2.conv.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(2,), padding=(1,))
         ... and 120 others accounting for 1.42 M parameters
[2025-05-17 01:54:54,903][__main__][INFO] - Creating agent...
[2025-05-17 01:54:55,008][__main__][INFO] - Training starts...
[2025-05-17 01:54:55,010][__main__][INFO] - Training 1000000 steps...
[2025-05-17 01:56:26,071][__main__][INFO] - [91.06s] Step 1000 | Avg Diffusion Loss: 0.2597 | Avg Classifier Loss: 900.4666
[2025-05-17 01:57:52,236][__main__][INFO] - [177.23s] Step 2000 | Avg Diffusion Loss: 0.1404 | Avg Classifier Loss: 38.8062
[2025-05-17 01:59:17,838][__main__][INFO] - [262.83s] Step 3000 | Avg Diffusion Loss: 0.1151 | Avg Classifier Loss: 30.8391
[2025-05-17 02:00:44,026][__main__][INFO] - [349.02s] Step 4000 | Avg Diffusion Loss: 0.1019 | Avg Classifier Loss: 25.2632
[2025-05-17 02:02:09,874][__main__][INFO] - [434.86s] Step 5000 | Avg Diffusion Loss: 0.0904 | Avg Classifier Loss: 22.9011
[2025-05-17 02:03:35,737][__main__][INFO] - [520.73s] Step 6000 | Avg Diffusion Loss: 0.0806 | Avg Classifier Loss: 19.6402
[2025-05-17 02:05:02,290][__main__][INFO] - [607.28s] Step 7000 | Avg Diffusion Loss: 0.0751 | Avg Classifier Loss: 18.9957
[2025-05-17 02:06:33,300][__main__][INFO] - [698.29s] Step 8000 | Avg Diffusion Loss: 0.0706 | Avg Classifier Loss: 16.8045
[2025-05-17 02:08:04,845][__main__][INFO] - [789.83s] Step 9000 | Avg Diffusion Loss: 0.0693 | Avg Classifier Loss: 14.5584
[2025-05-17 02:09:32,385][__main__][INFO] - [877.38s] Step 10000 | Avg Diffusion Loss: 0.0654 | Avg Classifier Loss: 14.0980
[2025-05-17 02:11:00,921][__main__][INFO] - [965.91s] Step 11000 | Avg Diffusion Loss: 0.0622 | Avg Classifier Loss: 12.5957
[2025-05-17 02:12:27,871][__main__][INFO] - [1052.86s] Step 12000 | Avg Diffusion Loss: 0.0600 | Avg Classifier Loss: 11.5453
[2025-05-17 02:13:53,352][__main__][INFO] - [1138.34s] Step 13000 | Avg Diffusion Loss: 0.0566 | Avg Classifier Loss: 11.1080
[2025-05-17 02:15:22,050][__main__][INFO] - [1227.04s] Step 14000 | Avg Diffusion Loss: 0.0559 | Avg Classifier Loss: 9.2301
[2025-05-17 02:16:27,793][__main__][INFO] - [1292.78s] Step 15000 | Avg Diffusion Loss: 0.0517 | Avg Classifier Loss: 8.8691
[2025-05-17 02:17:41,343][__main__][INFO] - [1366.33s] Step 16000 | Avg Diffusion Loss: 0.0513 | Avg Classifier Loss: 8.2550
[2025-05-17 02:19:12,168][__main__][INFO] - [1457.16s] Step 17000 | Avg Diffusion Loss: 0.0481 | Avg Classifier Loss: 7.8031
[2025-05-17 02:20:41,409][__main__][INFO] - [1546.40s] Step 18000 | Avg Diffusion Loss: 0.0466 | Avg Classifier Loss: 7.6928
[2025-05-17 02:22:12,983][__main__][INFO] - [1637.97s] Step 19000 | Avg Diffusion Loss: 0.0467 | Avg Classifier Loss: 6.6572
[2025-05-17 02:23:43,859][__main__][INFO] - [1728.85s] Step 20000 | Avg Diffusion Loss: 0.0424 | Avg Classifier Loss: 6.8819
[2025-05-17 02:25:14,129][__main__][INFO] - [1819.12s] Step 21000 | Avg Diffusion Loss: 0.0420 | Avg Classifier Loss: 6.2015
[2025-05-17 02:26:45,324][__main__][INFO] - [1910.31s] Step 22000 | Avg Diffusion Loss: 0.0392 | Avg Classifier Loss: 5.9282
[2025-05-17 02:28:16,594][__main__][INFO] - [2001.58s] Step 23000 | Avg Diffusion Loss: 0.0382 | Avg Classifier Loss: 5.6421
[2025-05-17 02:29:48,106][__main__][INFO] - [2093.10s] Step 24000 | Avg Diffusion Loss: 0.0363 | Avg Classifier Loss: 5.7055
[2025-05-17 02:31:20,728][__main__][INFO] - [2185.72s] Step 25000 | Avg Diffusion Loss: 0.0358 | Avg Classifier Loss: 5.0819
